0;0.010000;0.000000;0.009556;0.002948;0.008262;0.005633;0.006235;0.007818;0.003653;0.009309;0.000747;0.009972;-0.002225;0.009749;-0.005000;0.008660;-0.007331;0.006802;-0.009010;0.004339;-0.009888;0.001490;-0.009888;-0.001490;-0.009010;-0.004339;-0.007331;-0.006802;-0.005000;-0.008660;-0.002225;-0.009749
300;-3.556967;0.502599;-0.637149;0.344510;-0.641401;0.116632;-0.547635;-0.125712;-0.360770;-0.329451;-0.132654;-0.450793;0.078928;-0.484881;0.251798;-0.451292;0.378390;-0.364691;0.458516;-0.235235;0.492234;-0.065095;0.466244;0.131904;0.365949;0.327707;0.207155;0.482326;0.031018;0.569318;-0.120028;0.594562
600;-7.123915;1.005196;-1.283666;0.685390;-1.290692;0.227255;-1.101298;-0.259047;-0.724892;-0.668014;-0.265711;-0.911320;0.159893;-0.979063;0.508178;-0.910815;0.763933;-0.735384;0.925651;-0.474538;0.993858;-0.131907;0.942103;0.264962;0.740561;0.659539;0.421428;0.971242;0.067508;1.146763;-0.237084;1.198495
900;-10.690858;1.507792;-1.930138;1.026108;-1.939891;0.337785;-1.654909;-0.392326;-1.088929;-1.006529;-0.398687;-1.371787;0.240811;-1.473144;0.764454;-1.370219;1.149415;-1.105877;1.392705;-0.713765;1.495359;-0.198863;1.417896;0.397936;1.115087;0.991329;0.635648;1.460106;0.104115;1.724076;-0.353957;1.802335
1200;-14.257799;2.010388;-2.576589;1.366704;-2.589054;0.448273;-2.208503;-0.525589;-1.452934;-1.345023;-0.531626;-1.832229;0.321708;-1.967162;1.020684;-1.829577;1.534878;-1.476283;1.859717;-0.952962;1.996806;-0.265843;1.893659;0.530874;1.489574;1.323095;0.849845;1.948947;0.140775;2.301330;-0.470747;2.406133
1500;-17.824739;2.512984;-3.223029;1.707256;-3.238195;0.558736;-2.762084;-0.658841;-1.816920;-1.683504;-0.664545;-2.292657;0.402593;-2.461153;1.276889;-2.288909;1.920331;-1.846640;2.326705;-1.192143;2.498222;-0.332837;2.369405;0.663792;1.864041;1.654849;1.064029;2.437775;0.177464;2.878552;-0.587493;3.009908
1800;-21.391678;3.015579;-3.869462;2.047783;-3.887323;0.669184;-3.315657;-0.792085;-2.180904;-2.021976;-0.797446;-2.753077;0.483470;-2.955126;1.533076;-2.748224;2.305778;-2.216966;2.793678;-1.431312;2.999619;-0.399840;2.845140;0.796696;2.238494;1.986594;1.278205;2.926595;0.214172;3.455753;-0.704209;3.613669
2100;-24.958617;3.518174;-4.515888;2.388291;-4.536440;0.779622;-3.869224;-0.925323;-2.544880;-2.360443;-0.930338;-3.213492;0.564342;-3.449087;1.789252;-3.207529;2.691220;-2.587270;3.260640;-1.670475;3.501003;-0.466850;3.320868;0.929591;2.612937;2.318334;1.492375;3.415410;0.250892;4.032939;-0.820904;4.217419
2400;-28.525555;4.020770;-5.162310;2.728786;-5.185550;0.890052;-4.422788;-1.058558;-2.908850;-2.698906;-1.063223;-3.673902;0.645210;-3.943039;2.045420;-3.666825;3.076658;-2.957558;3.727595;-1.909632;4.002377;-0.533864;3.796591;1.062480;2.987374;2.650069;1.706540;3.904220;0.287622;4.610115;-0.937585;4.821161
2700;-32.092493;4.523365;-5.808729;3.069272;-5.834654;1.000477;-4.976346;-1.191795;-3.272816;-3.037365;-1.196103;-4.134308;0.726075;-4.436984;2.301581;-4.126115;3.462094;-3.327834;4.194544;-2.148784;4.503744;-0.600881;4.272309;1.195363;3.361805;2.981802;1.920703;4.393027;0.324360;5.187282;-1.054255;5.424898
3000;-35.659430;5.025960;-6.455145;3.409749;-6.483754;1.110897;-5.529902;-1.325029;-3.636777;-3.375822;-1.328979;-4.594712;0.806938;-4.930924;2.557738;-4.585399;3.847528;-3.698100;4.661488;-2.387934;5.005104;-0.667901;4.748024;1.328242;3.736232;3.313531;2.134862;4.881831;0.361103;5.764443;-1.170916;6.028630
3300;-39.226368;5.528555;-7.101560;3.750224;-7.132851;1.221314;-6.083456;-1.458261;-4.000736;-3.714278;-1.461852;-5.055113;0.887798;-5.424859;2.813890;-5.044680;4.232959;-4.068358;5.128428;-2.627080;5.506460;-0.734923;5.223737;1.461118;4.110656;3.645259;2.349020;5.370633;0.397851;6.341599;-1.287569;6.632358
3600;-42.793305;6.031151;-7.747973;4.090693;-7.781945;1.331731;-6.637008;-1.591491;-4.364693;-4.052732;-1.594722;-5.515513;0.968658;-5.918791;3.070049;-5.503949;4.618389;-4.438631;5.595365;-2.866227;6.007812;-0.801947;5.699447;1.593992;4.485084;3.976970;2.563176;5.859433;0.434603;6.918750;-1.404216;7.236084
3900;-46.360242;6.533746;-8.394385;4.431158;-8.431036;1.442146;-7.190559;-1.724721;-4.728647;-4.391184;-1.727589;-5.975911;1.049515;-6.412719;3.326206;-5.963216;5.003818;-4.808898;6.062299;-3.105372;6.509160;-0.868973;6.175156;1.726863;4.859510;4.308680;2.777330;6.348232;0.471358;7.495897;-1.520858;7.839807
4200;-49.927179;7.036341;-9.040796;4.771619;-9.080125;1.552559;-7.744108;-1.857949;-5.092600;-4.729635;-1.860455;-6.436307;1.130372;-6.906645;3.582360;-6.422480;5.389245;-5.179161;6.529231;-3.344516;7.010506;-0.936000;6.650862;1.859732;5.233934;4.640389;2.991483;6.837030;0.508116;8.073041;-1.637496;8.443527
4500;-53.494116;7.538936;-9.687206;5.112076;-9.729213;1.662970;-8.297657;-1.991176;-5.456551;-5.068086;-1.993319;-6.896703;1.211228;-7.400569;3.838512;-6.881742;5.774672;-5.549419;6.996161;-3.583658;7.511849;-1.003028;7.126568;1.992600;5.608356;4.972097;3.205635;7.325826;0.544876;8.650183;-1.754131;9.047246
4800;-57.061053;8.041531;-10.333615;5.452531;-10.378298;1.773379;-8.851205;-2.124402;-5.820501;-5.406535;-2.126181;-7.357097;1.292083;-7.894491;4.094662;-7.341002;6.160098;-5.919674;7.463089;-3.822799;8.013189;-1.070057;7.602272;2.125466;5.982777;5.303804;3.419787;7.814622;0.581638;9.227322;-1.870762;9.650963
5100;-60.627990;8.544126;-10.980023;5.792983;-11.027383;1.883787;-9.404751;-2.257627;-6.184450;-5.744984;-2.259043;-7.817490;1.372937;-8.388411;4.350811;-7.800261;6.545523;-6.289926;7.930016;-4.061939;8.514528;-1.137086;8.077976;2.258331;6.357196;5.635510;3.633937;8.303416;0.618402;9.804459;-1.987390;10.254678
5400;-64.194927;9.046721;-11.626431;6.133433;-11.676466;1.994193;-9.958298;-2.390852;-6.548398;-6.083432;-2.391903;-8.277883;1.453790;-8.882330;4.606958;-8.259518;6.930948;-6.660176;8.396942;-4.301077;9.015866;-1.204117;8.553678;2.391195;6.731614;5.967216;3.848087;8.792210;0.655168;10.381595;-2.104015;10.858393
5700;-67.761863;9.549316;-12.272838;6.473882;-12.325549;2.104599;-10.511843;-2.524076;-6.912344;-6.421880;-2.524762;-8.738275;1.534643;-9.376247;4.863104;-8.718774;7.316373;-7.030422;8.863866;-4.540216;9.517201;-1.271148;9.029380;2.524058;7.106032;6.298920;4.062236;9.281004;0.691935;10.958729;-2.220639;11.462106
6000;-71.328800;10.051911;-12.919244;6.814328;-12.974630;2.215003;-11.065388;-2.657300;-7.276290;-6.760327;-2.657620;-9.198666;1.615495;-9.870163;5.119248;-9.178028;7.701797;-7.400667;9.330790;-4.779353;10.018536;-1.338180;9.505080;2.656919;7.480448;6.630625;4.276384;9.769797;0.728704;11.535861;-2.337260;12.065818
6300;-74.895736;10.554506;-13.565650;7.154773;-13.623710;2.325407;-11.618933;-2.790524;-7.640236;-7.098774;-2.790477;-9.659057;1.696347;-10.364078;5.375392;-9.637282;8.087220;-7.770910;9.797712;-5.018490;10.519869;-1.405213;9.980781;2.789780;7.854863;6.962328;4.490532;10.258589;0.765474;12.112992;-2.453880;12.669529
6600;-78.462673;11.057102;-14.212056;7.495216;-14.272790;2.435809;-12.172477;-2.923747;-8.004180;-7.437220;-2.923333;-10.119448;1.777198;-10.857992;5.631535;-10.096535;8.472643;-8.141143;10.264634;-5.257627;11.021201;-1.472246;10.456480;2.922641;8.229278;7.294032;4.704679;10.747381;0.802244;12.690122;-2.570498;13.273240
6900;-82.029609;11.559697;-14.858461;7.835658;-14.921869;2.546211;-12.726021;-3.056970;-8.368124;-7.775666;-3.056189;-10.579837;1.858049;-11.351905;5.887677;-10.555787;8.858066;-8.511374;10.731555;-5.496763;11.522532;-1.539279;10.932179;3.055501;8.603692;7.625734;4.918826;11.236172;0.839016;13.267251;-2.687114;13.876949
7200;-85.596546;12.062292;-15.504866;8.176099;-15.570947;2.656613;-13.279564;-3.190192;-8.732067;-8.114111;-3.189044;-11.040227;1.938899;-11.845817;6.143818;-11.015037;9.243488;-8.881604;11.198475;-5.735898;12.023863;-1.606313;11.407878;3.188360;8.978105;7.957437;5.132973;11.724964;0.875789;13.844378;-2.803729;14.480658
7500;-89.163482;12.564887;-16.151270;8.516539;-16.220025;2.767013;-13.833107;-3.323414;-9.096010;-8.452556;-3.321899;-11.500616;2.019749;-12.339729;6.399959;-11.474288;9.628911;-9.251832;11.665395;-5.975034;12.525192;-1.673348;11.883576;3.321219;9.352517;8.289139;5.347119;12.213754;0.912562;14.421505;-2.920343;15.084366
7800;-92.730419;13.067482;-16.797675;8.856977;-16.869102;2.877413;-14.386649;-3.456636;-9.459953;-8.791001;-3.454753;-11.961004;2.100598;-12.833640;6.656099;-11.933537;10.014332;-9.622059;12.132313;-6.214168;13.026520;-1.740382;12.359274;3.454078;9.726929;8.620841;5.561265;12.702545;0.949336;14.998631;-3.036956;15.688074
8100;-96.297355;13.570077;-17.444079;9.197415;-17.518178;2.987813;-14.940192;-3.589857;-9.823895;-9.129446;-3.587607;-12.421393;2.181448;-13.327550;6.912238;-12.392786;10.399754;-9.992285;12.599232;-6.453303;13.527848;-1.807417;12.834971;3.586935;10.101341;8.952542;5.775411;13.191335;0.986111;15.575756;-3.153567;16.291781
8400;-99.864291;14.072672;-18.090483;9.537852;-18.167254;3.098212;-15.493734;-3.723078;-10.187836;-9.467890;-3.720460;-12.881781;2.262296;-13.821460;7.168377;-12.852034;10.785176;-10.362509;13.066150;-6.692436;14.029176;-1.874452;13.310668;3.719793;10.475752;9.284243;5.989556;13.680125;1.022886;16.152881;-3.270178;16.895488
8700;-103.431227;14.575267;-18.736886;9.878288;-18.816330;3.208611;-16.047275;-3.856299;-10.551777;-9.806334;-3.853313;-13.342168;2.343145;-14.315369;7.424515;-13.311282;11.170597;-10.732733;13.533067;-6.931570;14.530502;-1.941488;13.786364;3.852650;10.850163;9.615944;6.203701;14.168914;1.059662;16.730005;-3.386788;17.499194
9000;-106.998164;15.077862;-19.383289;10.218722;-19.465405;3.319009;-16.600817;-3.989519;-10.915718;-10.144778;-3.986165;-13.802556;2.423994;-14.809277;7.680653;-13.770530;11.556018;-11.102954;13.999984;-7.170703;15.031828;-2.008524;14.262060;3.985506;11.224573;9.947645;6.417846;14.657703;1.096439;17.307128;-3.503396;18.102900
9300;-110.565100;15.580457;-20.029692;10.559155;-20.114480;3.429407;-17.154358;-4.122740;-11.279659;-10.483221;-4.119017;-14.262943;2.504843;-15.303185;7.936790;-14.229777;11.941438;-11.473174;14.466901;-7.409836;15.533154;-2.075560;14.737756;4.118363;11.598983;10.279345;6.631990;15.146493;1.133216;17.884251;-3.620004;18.706605
9600;-114.132036;16.083052;-20.676095;10.899588;-20.763554;3.539804;-17.707899;-4.255960;-11.643599;-10.821664;-4.251869;-14.723330;2.585691;-15.797093;8.192927;-14.689023;12.326859;-11.843394;14.933817;-7.648969;16.034479;-2.142596;15.213452;4.251219;11.973393;10.611045;6.846135;15.635281;1.169994;18.461373;-3.736612;19.310310
9900;-117.698972;16.585647;-21.322498;11.240020;-21.412628;3.650201;-18.261440;-4.389180;-12.007539;-11.160107;-4.384721;-15.183717;2.666539;-16.291000;8.449064;-15.148269;12.712279;-12.213613;15.400732;-7.888102;16.535803;-2.209633;15.689147;4.384074;12.347802;10.942745;7.060279;16.124070;1.206772;19.038495;-3.853218;19.914015
10200;-121.265909;17.088242;-21.968901;11.580452;-22.061702;3.760598;-18.814981;-4.522400;-12.371478;-11.498550;-4.517572;-15.644103;2.747387;-16.784907;8.705200;-15.607515;13.097699;-12.583831;15.867648;-8.127235;17.037127;-2.276669;16.164843;4.516929;12.722211;11.274444;7.274423;16.612859;1.243550;19.615616;-3.969824;20.517719
10500;-124.832845;17.590837;-22.615303;11.920883;-22.710776;3.870995;-19.368521;-4.655619;-12.735418;-11.836992;-4.650423;-16.104489;2.828234;-17.278813;8.961335;-16.066760;13.483119;-12.954048;16.334563;-8.366368;17.538451;-2.343706;16.640538;4.649784;13.096620;11.606144;7.488566;17.101647;1.280329;20.192737;-4.086429;21.121423
10800;-128.399781;18.093432;-23.261705;12.261313;-23.359849;3.981391;-19.922062;-4.788839;-13.099357;-12.175435;-4.783273;-16.564875;2.909082;-17.772719;9.217471;-16.526005;13.868538;-13.324265;16.801478;-8.605501;18.039774;-2.410743;17.116232;4.782639;13.471028;11.937843;7.702710;17.590435;1.317109;20.769857;-4.203034;21.725126
11100;-131.966717;18.596027;-23.908107;12.601742;-24.008922;4.091787;-20.475602;-4.922058;-13.463296;-12.513877;-4.916124;-17.025261;2.989929;-18.266624;9.473606;-16.985250;14.253958;-13.694481;17.268392;-8.844633;18.541097;-2.477780;17.591927;4.915493;13.845436;12.269542;7.916853;18.079223;1.353888;21.346977;-4.319638;22.328830
11400;-135.533653;19.098622;-24.554509;12.942171;-24.657995;4.202183;-21.029142;-5.055278;-13.827235;-12.852319;-5.048974;-17.485647;3.070777;-18.760529;9.729741;-17.444494;14.639377;-14.064696;17.735307;-9.083765;19.042419;-2.544818;18.067621;5.048348;14.219844;12.601241;8.130997;18.568011;1.390668;21.924097;-4.436241;22.932533
11700;-139.100589;19.601217;-25.200911;13.282599;-25.307067;4.312578;-21.582682;-5.188497;-14.191173;-13.190761;-5.181824;-17.946033;3.151624;-19.254434;9.985876;-17.903738;15.024797;-14.434911;18.202221;-9.322897;19.543741;-2.611855;18.543315;5.181202;14.594252;12.932940;8.345140;19.056799;1.427449;22.501216;-4.552844;23.536235
12000;-142.667525;20.103812;-25.847313;13.623027;-25.956139;4.422974;-22.136222;-5.321716;-14.555112;-13.529203;-5.314673;-18.406418;3.232471;-19.748338;10.242010;-18.362982;15.410216;-14.805126;18.669134;-9.562029;20.045063;-2.678893;19.019009;5.314056;14.968659;13.264639;8.559283;19.545586;1.464229;23.078335;-4.669447;24.139938
12300;-146.234461;20.606407;-26.493714;13.963455;-26.605211;4.533369;-22.689761;-5.454935;-14.919050;-13.867644;-5.447523;-18.866804;3.313318;-20.242243;10.498144;-18.822226;15.795635;-15.175340;19.136048;-9.801160;20.546384;-2.745931;19.494703;5.446909;15.343066;13.596337;8.773426;20.034374;1.501010;23.655453;-4.786049;24.743640
12600;-149.801397;21.109002;-27.140116;14.303881;-27.254283;4.643763;-23.243301;-5.588154;-15.282988;-14.206086;-5.580372;-19.327189;3.394165;-20.736147;10.754278;-19.281469;16.181054;-15.545553;19.602961;-10.040292;21.047705;-2.812970;19.970397;5.579763;15.717473;13.928036;8.987569;20.523161;1.537792;24.232572;-4.902651;25.347342
12900;-153.368333;21.611597;-27.786517;14.644308;-27.903355;4.754158;-23.796840;-5.721372;-15.646926;-14.544527;-5.713221;-19.787574;3.475012;-21.230050;11.010411;-19.740712;16.566473;-15.915766;20.069874;-10.279423;21.549026;-2.880009;20.446090;5.712616;16.091880;14.259734;9.201711;21.011948;1.574573;24.809689;-5.019252;25.951044
13200;-156.935269;22.114192;-28.432918;14.984734;-28.552426;4.864552;-24.350379;-5.854591;-16.010863;-14.882968;-5.846070;-20.247959;3.555858;-21.723954;11.266545;-20.199955;16.951891;-16.285979;20.536787;-10.518555;22.050346;-2.947048;20.921783;5.845469;16.466287;14.591432;9.415854;21.500735;1.611355;25.386807;-5.135853;26.554746
13500;-160.502206;22.616787;-29.079319;15.325160;-29.201497;4.974947;-24.903919;-5.987809;-16.374801;-15.221410;-5.978919;-20.708344;3.636705;-22.217857;11.522679;-20.659197;17.337310;-16.656192;21.003700;-10.757686;22.551666;-3.014088;21.397477;5.978322;16.840693;14.923129;9.629996;21.989522;1.648137;25.963924;-5.252453;27.158447
13800;-164.069142;23.119382;-29.725720;15.665584;-29.850568;5.085341;-25.457458;-6.121028;-16.738738;-15.559851;-6.111767;-21.168728;3.717552;-22.711760;11.778812;-21.118440;17.722728;-17.026404;21.470613;-10.996817;23.052986;-3.081127;21.873170;6.111175;17.215099;15.254827;9.844138;22.478309;1.684919;26.541041;-5.369053;27.762148
14100;-167.636078;23.621977;-30.372121;16.006009;-30.499639;5.195735;-26.010997;-6.254246;-17.102675;-15.898292;-6.244616;-21.629113;3.798398;-23.205663;12.034945;-21.577682;18.108146;-17.396615;21.937525;-11.235948;23.554306;-3.148166;22.348863;6.244028;17.589506;15.586524;10.058281;22.967096;1.721701;27.118158;-5.485653;28.365849
14400;-171.203014;24.124572;-31.018522;16.346432;-31.148710;5.306128;-26.564536;-6.387464;-17.466612;-16.236733;-6.377464;-22.089498;3.879244;-23.699565;12.291078;-22.036924;18.493564;-17.766826;22.404437;-11.475078;24.055625;-3.215206;22.824555;6.376880;17.963912;15.918222;10.272423;23.455883;1.758484;27.695274;-5.602252;28.969550
14700;-174.769950;24.627167;-31.664923;16.686855;-31.797781;5.416522;-27.118075;-6.520682;-17.830549;-16.575174;-6.510312;-22.549882;3.960091;-24.193468;12.547211;-22.496165;18.878982;-18.137036;22.871349;-11.714209;24.556945;-3.282245;23.300248;6.509733;18.338318;16.249919;10.486565;23.944670;1.795267;28.272391;-5.718851;29.573251
15000;-178.336886;25.129762;-32.311323;17.027278;-32.446851;5.526916;-27.671613;-6.653900;-18.194486;-16.913614;-6.643160;-23.010267;4.040937;-24.687370;12.803344;-22.955407;19.264400;-18.507246;23.338261;-11.953340;25.058264;-3.349285;23.775941;6.642585;18.712723;16.581616;10.700707;24.433456;1.832050;28.849507;-5.835450;30.176952
